capital = 282

#-------------------------------------------------------
#					GENERIC VALUES
#-------------------------------------------------------
set_fuel_ratio = 0.20
set_research_slots = 3
set_stability = 0.7
set_convoys = 400
create_import = { resource = oil amount = 12 exporter = USA }
puppet = KOR

#-------------------------------------------------------
#					POLITICS & ARMY
#-------------------------------------------------------

# LEADERS
recruit_character = JAP_emperor_meiji
recruit_character = JAP_yoshihito

1912.1.1 = {
	retire_character = JAP_emperor_meiji
	JAP_yoshihito = {
		add_country_leader_role = {
			country_leader = {
				ideology = autocracy
				traits = {  }					
			}
		}
	}
}

# ARMY
recruit_character = JAP_kamio # FIELD MARSHAL
recruit_character = JAP_okazawa # FIELD MARSHAL

recruit_character = JAP_fukushima
recruit_character = JAP_hishikari
recruit_character = JAP_ishimoto
recruit_character = JAP_katsura
recruit_character = JAP_kawamura_k
recruit_character = JAP_kigoshi
recruit_character = JAP_kodama
recruit_character = JAP_kuroki
recruit_character = JAP_matsuishi
recruit_character = JAP_matsukawa
recruit_character = JAP_miura
recruit_character = JAP_murata
recruit_character = JAP_nagaoka
recruit_character = JAP_nambu
recruit_character = JAP_nitahara
recruit_character = JAP_nogi
recruit_character = JAP_nozu
recruit_character = JAP_oku
recruit_character = JAP_osako_n
recruit_character = JAP_oyama
recruit_character = JAP_shimakawa
recruit_character = JAP_shioden
recruit_character = JAP_tanaka_k
recruit_character = JAP_ueda_k
recruit_character = JAP_uehara
recruit_character = JAP_yamanashi
recruit_character = JAP_yui

# NAVY
recruit_character = JAP_inoue_y
recruit_character = JAP_kato_k
recruit_character = JAP_kato_t
recruit_character = JAP_prince_arisugawa_takehito
recruit_character = JAP_sakurai
recruit_character = JAP_shibayama
recruit_character = JAP_takeshita
recruit_character = JAP_togo_h
recruit_character = JAP_yamamoto_g
recruit_character = JAP_yoshimi
recruit_character = JAP_chisaka
recruit_character = JAP_prince_fushimi_h

# ADVISORS
recruit_character = JAP_ichiki_otohiko
recruit_character = JAP_uehara_yosaku
recruit_character = JAP_hara_takashi
recruit_character = JAP_goto_shinpei
recruit_character = JAP_makino_nobuaki
recruit_character = JAP_oku_yasukata
recruit_character = JAP_murakami_kakuichi
recruit_character = JAP_terauchi_masatake
recruit_character = JAP_sakatani_yoshio
recruit_character = JAP_kaninnomiya_kotohito
recruit_character = JAP_tokugawa_yoshitoshi
recruit_character = JAP_ijuin_goro
recruit_character = JAP_arahata_kanson
recruit_character = JAP_kigoshi_yasutsuna
recruit_character = JAP_shirakawa_yoshinori
recruit_character = JAP_tanaka_giichi
recruit_character = JAP_kato_hiroharu
recruit_character = JAP_kato_tomosaburo
recruit_character = JAP_saionji_kinmochi
recruit_character = JAP_oka_ichinosuke
recruit_character = JAP_yamamoto_eisuke
recruit_character = JAP_inoue_ikutaro
recruit_character = JAP_hino_kumazo
recruit_character = JAP_saito_makoto
recruit_character = JAP_yasumasa_fukushima
recruit_character = JAP_takashima_tomonosuke
recruit_character = JAP_okuma_shigenobu
recruit_character = JAP_kusunose_yukihiko
recruit_character = JAP_hamaguchi_osachi
recruit_character = JAP_fushiminomiya_hiroyasu
recruit_character = JAP_motono_ichiro
recruit_character = JAP_oshima_kenichi
